Serial,HSN Code,Product Name,Category,GST Rate
01,8450,Washing Machine,Electronics,18.00%
02,8415,Air Conditioner,Electronics,28.00%
03,8516,Microwave Oven,Electronics,18.00%
04,8421,Water Purifier,Electronics,18.00%
05,8516,Electric Kettle,Electronics,12.00%
06,8508,Vacuum Cleaner,Electronics,18.00%
07,8517,Smartwatch,Electronics,18.00%
08,8443,Printer,Electronics,18.00%
09,8471,Scanner,Electronics,18.00%
10,8539,LED Bulb,Electronics,12.00%
11,8414,Ceiling Fan,Electronics,18.00%
12,9405,Table Lamp,Electronics,18.00%
13,8507,Inverter Battery,Electronics,18.00%
14,8541,Solar Panel,Electronics,5.00%
15,9401,Wooden Chair,Furniture,12.00%
16,9403,Office Desk,Furniture,18.00%
17,9401,Sofa Set,Furniture,18.00%
18,9404,Mattress,Furniture,5.00%
19,6303,Curtains,Furniture,12.00%
20,1006,Rice,Food Items,5.00%
21,713,Pulses,Food Items,5.00%
22,1515,Cooking Oil,Food Items,5.00%
23,902,Tea Powder,Food Items,5.00%
24,901,Coffee Beans,Food Items,5.00%
25,1905,Bread,Food Items,5.00%
26,1905,Biscuits,Food Items,18.00%
27,2105,Ice Cream,Food Items,18.00%
28,406,Cheese,Food Items,12.00%
29,405,Butter,Food Items,12.00%
30,8408,Motor Engine,Automobile,28.00%
31,4011,Car Tyres,Automobile,28.00%
32,8708,Brake Pads,Automobile,28.00%
33,6506,Helmet,Automobile,18.00%
34,8712,Bicycle,Automobile,5.00%
35,6302,Cotton Bedsheets,Clothing,5.00%
36,4203,Leather Jacket,Clothing,12.00%
37,6203,Denim Jeans,Clothing,12.00%
38,6404,Sneakers,Clothing,18.00%
39,4202,Handbag,Clothing,18.00%
40,2523,Cement,Construction,18.00%
41,6901,Bricks,Construction,18.00%
42,7214,Steel Rods,Construction,18.00%
43,3917,PVC Pipes,Construction,18.00%
44,3208,Paint,Construction,18.00%
45,3003,Antibiotics,Pharmaceuticals,12.00%
46,3004,Pain Killers,Pharmaceuticals,12.00%
47,3004,Vitamin Tablets,Pharmaceuticals,12.00%
48,3004,Cough Syrup,Pharmaceuticals,5.00%
49,3005,Bandages,Pharmaceuticals,12.00%
50,8504,Mobile Charger,Electronics,12.00%
51,8507,Power Bank,Electronics,18.00%
52,8518,Wireless Earbuds,Electronics,18.00%
53,8518,Bluetooth Speaker,Electronics,18.00%
54,8473,Laptop Cooling Pad,Electronics,12.00%
55,8507,Car Battery,Automobile,18.00%
56,8511,Spark Plug,Automobile,18.00%
57,2710,Engine Oil,Automobile,18.00%
58,3307,Car Air Freshener,Automobile,18.00%
59,8526,GPS Tracker,Automobile,18.00%
60,8528,Smart TV,Electronics,18.00%
61,9504,Gaming Console,Electronics,28.00%
62,9504,VR Headset,Electronics,18.00%
63,8471,Tablet,Electronics,18.00%
64,8528,Projector,Electronics,18.00%
65,3305,Shampoo,Personal Care,18.00%
66,3401,Soap,Personal Care,18.00%
67,3306,Toothpaste,Personal Care,18.00%
68,3304,Face Cream,Personal Care,18.00%
69,8516,Hair Dryer,Personal Care,18.00%
70,8525,CCTV Camera,Security Devices,12.00%
71,8517,Wi-Fi Router,Networking,18.00%
72,8523,USB Flash Drive,Storage Devices,18.00%
73,8471,External Hard Drive,Storage Devices,18.00%
74,8523,Memory Card,Storage Devices,18.00%
75,3303,Perfume,Cosmetics,18.00%
76,3307,Deodorant,Cosmetics,18.00%
77,3304,Lipstick,Cosmetics,18.00%
78,3304,Nail Polish,Cosmetics,18.00%
79,8516,Hair Straightener,Cosmetics,18.00%
80,8516,Rice Cooker,Home Appliances,18.00%
81,8516,Induction Stove,Home Appliances,18.00%
82,8509,Mixer Grinder,Home Appliances,18.00%
83,8509,Juicer,Home Appliances,18.00%
84,8516,Toaster,Home Appliances,18.00%
85,4820,Notebook,Stationery,18.00%
86,9608,Ball Pen,Stationery,18.00%
87,9608,Whiteboard Marker,Stationery,18.00%
88,8472,Stapler,Stationery,18.00%
89,8305,Paper Clips,Stationery,18.00%
90,8701,Tractor,Agriculture,5.00%
91,8413,Irrigation Pump,Agriculture,5.00%
92,3105,Fertilizer,Agriculture,5.00%
93,3808,Pesticides,Agriculture,5.00%
94,1209,Crop Seeds,Agriculture,5.00%
95,9506,Gym Dumbbells,Fitness,18.00%
96,9506,Treadmill,Fitness,18.00%
97,9506,Yoga Mat,Fitness,5.00%
98,9506,Skipping Rope,Fitness,5.00%
99,9506,Boxing Gloves,Fitness,18.00%
100,8418,Refrigerator,Electronics,18.00%
101,8525,Digital Camera,Electronics,18.00%
102,8518,Headphones,Electronics,18.00%
103,8544,USB Cable,Electronics,18.00%
104,8471,Memory Card Reader,Electronics,18.00%
105,8516,Electric Iron,Home Appliances,12.00%
106,8452,Sewing Machine,Home Appliances,12.00%
107,8509,Blender,Home Appliances,18.00%
108,8509,Electric Chopper,Home Appliances,18.00%
109,8516,Induction Cooktop,Home Appliances,18.00%
110,9403,Dining Table,Furniture,18.00%
111,9403,Bookshelf,Furniture,18.00%
112,9403,Side Table,Furniture,18.00%
113,9404,Bean Bag,Furniture,5.00%
114,9105,Wall Clock,Furniture,18.00%
115,1101,Wheat Flour,Food Items,0.00%
116,1701,Sugar,Food Items,5.00%
